Date, Open, High, Low, Close, Volume
2014-08-18,115.8,118.5,115.1,115.8,2281
2014-08-19,117,119.7,117,117,1832
2014-08-20,115.1,118,115.1,115.1,994
2014-08-21,115.2,118,115,115.2,2307
2014-08-22,115,115.2,115,115,3380
2014-08-25,119.7,119.7,115,119.7,645
2014-08-27,115.1,119,115,115.1,232
2014-08-28,115,118.8,115,115,633
2014-08-29,118.7,118.8,113.5,118.7,462
2014-09-01,118,118.9,118,118,2054
2014-09-03,118.3,118.9,118,118.3,30
2014-09-04,117.9,118.9,117.9,117.9,12
2014-09-05,119.4,120.9,112,119.4,76233
2014-09-09,123.4,125,119.2,123.4,27762
2014-09-10,124.9,125,123.9,124.9,41942
